ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .directory
* .gitignore
* LICENSE
* README.md
* doc/
* doc/0001.png
* doc/0002.png
* doc/0003.png
* doc/0004.png
* doc/0005.png
* doc/0006.png
* doc/0007.png
* doc/0008.png
* doc/0009.png
* doc/0010.png
* doc/0011.png
* doc/0012.png
* doc/0013.png
* doc/0014.png
* doc/0015.png
* doc/0016.png
* doc/0017.png
* doc/0018.png
* doc/0019.png
* doc/0020.png
* doc/0021.png
* doc/0022.png
* doc/0023.png
* doc/0024.png
* doc/0025.png
* doc/0026.png
* doc/0027.png
* doc/0028.png
* doc/0029.png
* doc/0030.png
* doc/0031.png
* doc/0032.png
* doc/0033.png
* doc/0034.png
* doc/0035.png
* doc/0036.png
* doc/0037.png
* doc/0038.png
* doc/0039.png
* doc/0040.png
* doc/0041.png
* doc/0042.png
* doc/0043.png
* doc/0044.png
* doc/0045.png
* doc/0046.png
* doc/0047.png
* doc/0048.png
* doc/0049.png
* doc/0050.png
* doc/0051.png
* doc/0052.png
* doc/0053.png
* doc/0054.png
* doc/0055.png
* doc/0056.png
* doc/0057.png
* doc/0058.png
* doc/0059.png
* doc/0060.png
* doc/0061.png
* doc/0062.png
* doc/0063.png
* doc/0064.png
* doc/0065.png
* doc/0066.png
* doc/0067.png
* doc/0068.png
* doc/0069.png
* doc/0070.png
* doc/0071.png
* doc/0072.png
* doc/0073.png
* doc/0074.png
* doc/0075.png
* doc/0076.png
* doc/0077.png
* doc/0078.png
* doc/0079.png
* doc/0080.png
* doc/0081.png
* doc/0082.png
* doc/0083.png
* doc/0084.png
* doc/0085.png
* doc/0086.png
* doc/0087.png
* doc/0088.png
* doc/0089.png
* doc/0090.png
* doc/0091.png
* doc/0092.png
* doc/0093.png
* doc/0094.png
* doc/0095.png
* doc/0096.png
* doc/0097.png
* doc/0098.png
* doc/0099.png
* doc/0100.png
* doc/0101.png
* doc/0102.png
* doc/0103.png
* doc/0104.png
* doc/0105.png
* doc/0106.png
* doc/0107.png
